CREATE TABLE Customer(
CustomerId INT PRIMARY KEY,
Fname VARCHAR(30),
Minitial VARCHAR(1),
Lname VARCHAR(30),
R_Num INT,
OrderID INT);


//done

INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (34, 'John', 'J', 'Smith', 321, 8789);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (23, 'Bang', 'C', 'Han', 123, 9876);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (12, 'Mika', 'S', 'End', 456, 0987);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (45, 'Alice', 'B', 'Johnson', 789, 2345);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (67, 'David', 'L', 'Kim', 555, 9087);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (89, 'Emily', 'K', 'Lee', 222, 7654);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (33, 'Jake', 'T', 'Chen', 445, 3456);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (55, 'Finnick', 'H', 'Odair', 667, 0123);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (77, 'Kaz', 'S', 'Brekker', 688, 7800);
INSERT INTO Customers(CustomerId, Fname, Minitial, Lname, ReservationNum, OrderId) Values (98, 'Inej', 'J', 'Ghafa', 336, 5678);

-------------------------------------------------------------------------------
CREATE TABLE Staff(
Fname VARCHAR(50),
Minitial VARCHAR(1),
Lname VARCHAR(50),
SSN INT,
EmpNum INT PRIMARY KEY,
Salary FLOAT,
Birthday DATE,
Position VARCHAR(30),
Location VARCHAR(30),
DateOfEmployement DATE)
);

//done


INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Mary', 'D', 'Ann', '2238', '5681', '800.00', TO_DATE(''1987-07-12 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Manager', 'Dearborn', TO_DATE('2018-05-02 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))

INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Loid', 'F', 'Forger', '3367', '1298', '900.00', TO_DATE('1987-04-21 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Manager', 'Dearborn', TO_DATE('2015-02-15 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))

INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Noe', 'V ', 'Archiviste', '4425', '7032', '1000.00', TO_DATE('1990-06-05 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Manager', 'Detroit', TO_DATE('2017-09-01 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))


INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Elena', 'K', 'Lee', '2356', '4466', '500.00', TO_DATE('1995-04-11 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Waiter', 'Dearborn', TO_DATE('2019-08-18 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))



INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Felix', 'Y', 'Pace', '1122', '0325', '900.00', TO_DATE('2000-09-15 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Cook', 'Ann Arbor', TO_DATE('2020-03-15 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))



INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Sophie', 'H', 'Parker', '7887', '8976', '300.00', TO_DATE('1992-05-01 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Waiter', 'Detroit', TO_DATE('2022-02-13 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))



INSERT INTO Staff(Fname, Minitial, Lname, SSN, EmpNum, Salary, Birthday, Position, Location, DateOfEmployement) Values ('Howl', 'F', 'Pret', '6655', '1111', '450.00', TO_DATE('1982-11-21 20:37:33', 'YYYY-MM-DD HH24:MI:SS'), 'Cook', 'Ann Arbor', TO_DATE('2018-07-01 20:38:37', 'YYYY-MM-DD HH24:MI:SS'))



